n_id	n_wave_id	n_wave_type	n_monster_id	s_born_position	s_hp_lost	s_hp_tips	s_use_player_skin	s_maxHpPct	s_hpRegen	s_attDamagePct	s_defDamagePct	s_attDominantPct
726	26011	1	2007004	21.303#-28.605#-31.942				1#2		0.3#0.6		
727	26012	1	2007004	-36.133#-28.605#-22.047				1#2		0.3#0.6		
728	26012	1	2007004	-36.133#-28.605#10.696				1#2		0.3#0.6		
729	26012	1	2007004	21.303#-28.605#1.483				1#2		0.3#0.6		
730	26012	1	2007004	21.303#-28.605#-31.942				1#2		0.3#0.6		
731	26013	1	2007005	1.562#-28.605#-42.141			1	1#2		0.3#0.6		
732	27001	1	2008001	1.562#-28.605#-42.141				1#2		0.3#0.6		
733	27002	1	2008002	-36.133#-28.605#-22.047				1#2		0.3#0.6		
734	27002	1	2008002	-36.133#-28.605#10.696				1#2		0.3#0.6		
735	27002	1	2008002	21.303#-28.605#1.483				1#2		0.3#0.6		
736	27002	1	2008002	21.303#-28.605#-31.942				1#2		0.3#0.6		
737	27003	1	2008002	-36.133#-28.605#-22.047				1#2		0.3#0.6		
738	27003	1	2008002	-36.133#-28.605#10.696				1#2		0.3#0.6		
739	27003	1	2008002	21.303#-28.605#1.483				1#2		0.3#0.6		
740	27003	1	2008002	21.303#-28.605#-31.942				1#2		0.3#0.6		
741	27004	1	2008002	-36.133#-28.605#-22.047				1#2		0.3#0.6		
742	27004	1	2008002	-36.133#-28.605#10.696				1#2		0.3#0.6		
743	27004	1	2008002	21.303#-28.605#1.483				1#2		0.3#0.6		
744	27004	1	2008002	21.303#-28.605#-31.942				1#2		0.3#0.6		
745	27005	1	2008002	-36.133#-28.605#-22.047				1#2		0.3#0.6		
746	27005	1	2008002	-36.133#-28.605#10.696				1#2		0.3#0.6		
747	27005	1	2008002	21.303#-28.605#1.483				1#2		0.3#0.6		
748	27005	1	2008002	21.303#-28.605#-31.942				1#2		0.3#0.6		
749	27006	1	2008002	-36.133#-28.605#-22.047				1#2		0.3#0.6		
750	27006	1	2008002	-36.133#-28.605#10.696				1#2		0.3#0.6		
751	27006	1	2008002	21.303#-28.605#1.483				1#2		0.3#0.6		
752	27006	1	2008002	21.303#-28.605#-31.942				1#2		0.3#0.6		
753	27007	1	2008003	1.562#-28.605#-42.141				1#2		0.3#0.6		
754	27008	1	2008004	-36.133#-28.605#-22.047				1#2		0.3#0.6		
755	27008	1	2008004	-36.133#-28.605#10.696				1#2		0.3#0.6		
756	27008	1	2008004	21.303#-28.605#1.483				1#2		0.3#0.6		
757	27008	1	2008004	21.303#-28.605#-31.942				1#2		0.3#0.6		
758	27009	1	2008004	-36.133#-28.605#-22.047				1#2		0.3#0.6		
759	27009	1	2008004	-36.133#-28.605#10.696				1#2		0.3#0.6		
760	27009	1	2008004	21.303#-28.605#1.483				1#2		0.3#0.6		
761	27009	1	2008004	21.303#-28.605#-31.942				1#2		0.3#0.6		
762	27010	1	2008004	-36.133#-28.605#-22.047				1#2		0.3#0.6		
763	27010	1	2008004	-36.133#-28.605#10.696				1#2		0.3#0.6		
764	27010	1	2008004	21.303#-28.605#1.483				1#2		0.3#0.6		
765	27010	1	2008004	21.303#-28.605#-31.942				1#2		0.3#0.6		
766	27011	1	2008004	-36.133#-28.605#-22.047				1#2		0.3#0.6		
767	27011	1	2008004	-36.133#-28.605#10.696				1#2		0.3#0.6		
768	27011	1	2008004	21.303#-28.605#1.483				1#2		0.3#0.6		
769	27011	1	2008004	21.303#-28.605#-31.942				1#2		0.3#0.6		
770	27012	1	2008004	-36.133#-28.605#-22.047				1#2		0.3#0.6		
771	27012	1	2008004	-36.133#-28.605#10.696				1#2		0.3#0.6		
772	27012	1	2008004	21.303#-28.605#1.483				1#2		0.3#0.6		
773	27012	1	2008004	21.303#-28.605#-31.942				1#2		0.3#0.6		
774	27013	1	2008005	1.562#-28.605#-42.141			1	1#2		0.3#0.6		
775	28001	1	2009001	1.562#-28.605#-42.141				1#2		0.3#0.6		
776	28002	1	2009002	-36.133#-28.605#-22.047				1#2		0.3#0.6		
777	28002	1	2009002	-36.133#-28.605#10.696				1#2		0.3#0.6		
778	28002	1	2009002	21.303#-28.605#1.483				1#2		0.3#0.6		
779	28002	1	2009002	21.303#-28.605#-31.942				1#2		0.3#0.6		
780	28003	1	2009002	-36.133#-28.605#-22.047				1#2		0.3#0.6		
781	28003	1	2009002	-36.133#-28.605#10.696				1#2		0.3#0.6		
782	28003	1	2009002	21.303#-28.605#1.483				1#2		0.3#0.6		
783	28003	1	2009002	21.303#-28.605#-31.942				1#2		0.3#0.6		
784	28004	1	2009002	-36.133#-28.605#-22.047				1#2		0.3#0.6		
785	28004	1	2009002	-36.133#-28.605#10.696				1#2		0.3#0.6		
786	28004	1	2009002	21.303#-28.605#1.483				1#2		0.3#0.6		
787	28004	1	2009002	21.303#-28.605#-31.942				1#2		0.3#0.6		
788	28005	1	2009002	-36.133#-28.605#-22.047				1#2		0.3#0.6		
789	28005	1	2009002	-36.133#-28.605#10.696				1#2		0.3#0.6		
790	28005	1	2009002	21.303#-28.605#1.483				1#2		0.3#0.6		
791	28005	1	2009002	21.303#-28.605#-31.942				1#2		0.3#0.6		
792	28006	1	2009002	-36.133#-28.605#-22.047				1#2		0.3#0.6		
793	28006	1	2009002	-36.133#-28.605#10.696				1#2		0.3#0.6		
794	28006	1	2009002	21.303#-28.605#1.483				1#2		0.3#0.6		
795	28006	1	2009002	21.303#-28.605#-31.942				1#2		0.3#0.6		
796	28007	1	2009003	1.562#-28.605#-42.141				1#2		0.3#0.6		
797	28008	1	2009004	-36.133#-28.605#-22.047				1#2		0.3#0.6		
798	28008	1	2009004	-36.133#-28.605#10.696				1#2		0.3#0.6		
799	28008	1	2009004	21.303#-28.605#1.483				1#2		0.3#0.6		
800	28008	1	2009004	21.303#-28.605#-31.942				1#2		0.3#0.6		
801	28009	1	2009004	-36.133#-28.605#-22.047				1#2		0.3#0.6		
802	28009	1	2009004	-36.133#-28.605#10.696				1#2		0.3#0.6		
803	28009	1	2009004	21.303#-28.605#1.483				1#2		0.3#0.6		
804	28009	1	2009004	21.303#-28.605#-31.942				1#2		0.3#0.6		
805	28010	1	2009004	-36.133#-28.605#-22.047				1#2		0.3#0.6		
806	28010	1	2009004	-36.133#-28.605#10.696				1#2		0.3#0.6		
807	28010	1	2009004	21.303#-28.605#1.483				1#2		0.3#0.6		
808	28010	1	2009004	21.303#-28.605#-31.942				1#2		0.3#0.6		
809	28011	1	2009004	-36.133#-28.605#-22.047				1#2		0.3#0.6		
810	28011	1	2009004	-36.133#-28.605#10.696				1#2		0.3#0.6		
811	28011	1	2009004	21.303#-28.605#1.483				1#2		0.3#0.6		
812	28011	1	2009004	21.303#-28.605#-31.942				1#2		0.3#0.6		
813	28012	1	2009004	-36.133#-28.605#-22.047				1#2		0.3#0.6		
814	28012	1	2009004	-36.133#-28.605#10.696				1#2		0.3#0.6		
815	28012	1	2009004	21.303#-28.605#1.483				1#2		0.3#0.6		
816	28012	1	2009004	21.303#-28.605#-31.942				1#2		0.3#0.6		
817	28013	1	2009005	1.562#-28.605#-42.141			1	1#2		0.3#0.6		
818	29001	1	2010001	1.562#-28.605#-42.141				1#2		0.3#0.6		
819	29002	1	2010002	-36.133#-28.605#-22.047				1#2		0.3#0.6		
820	29002	1	2010002	-36.133#-28.605#10.696				1#2		0.3#0.6		
821	29002	1	2010002	21.303#-28.605#1.483				1#2		0.3#0.6		
822	29002	1	2010002	21.303#-28.605#-31.942				1#2		0.3#0.6		
823	29003	1	2010002	-36.133#-28.605#-22.047				1#2		0.3#0.6		
824	29003	1	2010002	-36.133#-28.605#10.696				1#2		0.3#0.6		
825	29003	1	2010002	21.303#-28.605#1.483				1#2		0.3#0.6		
826	29003	1	2010002	21.303#-28.605#-31.942				1#2		0.3#0.6		
827	29004	1	2010002	-36.133#-28.605#-22.047				1#2		0.3#0.6		
828	29004	1	2010002	-36.133#-28.605#10.696				1#2		0.3#0.6		
829	29004	1	2010002	21.303#-28.605#1.483				1#2		0.3#0.6		
830	29004	1	2010002	21.303#-28.605#-31.942				1#2		0.3#0.6		
831	29005	1	2010002	-36.133#-28.605#-22.047				1#2		0.3#0.6		
832	29005	1	2010002	-36.133#-28.605#10.696				1#2		0.3#0.6		
833	29005	1	2010002	21.303#-28.605#1.483				1#2		0.3#0.6		
834	29005	1	2010002	21.303#-28.605#-31.942				1#2		0.3#0.6		
835	29006	1	2010002	-36.133#-28.605#-22.047				1#2		0.3#0.6		
836	29006	1	2010002	-36.133#-28.605#10.696				1#2		0.3#0.6		
837	29006	1	2010002	21.303#-28.605#1.483				1#2		0.3#0.6		
838	29006	1	2010002	21.303#-28.605#-31.942				1#2		0.3#0.6		
839	29007	1	2010003	1.562#-28.605#-42.141				1#2		0.3#0.6		
840	29008	1	2010004	-36.133#-28.605#-22.047				1#2		0.3#0.6		
841	29008	1	2010004	-36.133#-28.605#10.696				1#2		0.3#0.6		
842	29008	1	2010004	21.303#-28.605#1.483				1#2		0.3#0.6		
843	29008	1	2010004	21.303#-28.605#-31.942				1#2		0.3#0.6		
844	29009	1	2010004	-36.133#-28.605#-22.047				1#2		0.3#0.6		
845	29009	1	2010004	-36.133#-28.605#10.696				1#2		0.3#0.6		
846	29009	1	2010004	21.303#-28.605#1.483				1#2		0.3#0.6		
847	29009	1	2010004	21.303#-28.605#-31.942				1#2		0.3#0.6		
848	29010	1	2010004	-36.133#-28.605#-22.047				1#2		0.3#0.6		
849	29010	1	2010004	-36.133#-28.605#10.696				1#2		0.3#0.6		
850	29010	1	2010004	21.303#-28.605#1.483				1#2		0.3#0.6		
851	29010	1	2010004	21.303#-28.605#-31.942				1#2		0.3#0.6		
852	29011	1	2010004	-36.133#-28.605#-22.047				1#2		0.3#0.6		
853	29011	1	2010004	-36.133#-28.605#10.696				1#2		0.3#0.6		
854	29011	1	2010004	21.303#-28.605#1.483				1#2		0.3#0.6		
855	29011	1	2010004	21.303#-28.605#-31.942				1#2		0.3#0.6		
856	29012	1	2010004	-36.133#-28.605#-22.047				1#2		0.3#0.6		
857	29012	1	2010004	-36.133#-28.605#10.696				1#2		0.3#0.6		
858	29012	1	2010004	21.303#-28.605#1.483				1#2		0.3#0.6		
859	29012	1	2010004	21.303#-28.605#-31.942				1#2		0.3#0.6		
860	29013	1	2010005	1.562#-28.605#-42.141			1	1#2		0.3#0.6		
